user_id,churn_prob,risk_tier
U009918,0.10802699912389581,Low
U000515,0.10798776416409671,Low
U002177,0.1078549089400941,Low
U002804,0.10763713332992425,Low
U000561,0.10762760218637571,Low
U002940,0.1074744923290595,Low
U000761,0.10743584963431767,Low
U009505,0.10743052238647706,Low
U006554,0.10742938650974686,Low
U007269,0.10741737938323234,Low
U007097,0.10736378105218394,Low
U000157,0.10734735321667803,Low
U000102,0.1073434287504399,Low
U003439,0.10734284082834637,Low
U001054,0.10734054155218593,Low
U003354,0.10731783715127857,Low
U002262,0.10728239167985082,Low
U009376,0.1072686566501904,Low
U006535,0.1071802171905131,Low
U005696,0.10715633697575726,Low
U001484,0.10709486072274452,Low
U000031,0.10705494588652632,Low
U007877,0.10691591051110198,Low
U008463,0.10688633189480745,Low
U007973,0.10688432517194148,Low
U002687,0.1068410635689113,Low
U006578,0.10682132035208941,Low
U003493,0.1068211088315371,Low
U002004,0.10680932371763925,Low
U007715,0.1067287269644017,Low
U004735,0.10667542751937586,Low
U001468,0.106662630344363,Low
U002296,0.10662443534107975,Low
U004320,0.10660906219473905,Low
U000781,0.10657167579994947,Low
U007834,0.10651367083251939,Low
U009330,0.106384001013336,Low
U003824,0.10636968978809445,Low
U006306,0.10635967605958103,Low
U009276,0.10634519621723497,Low
U005340,0.10624063916135967,Low
U000965,0.10623616842662319,Low
U004038,0.10623519708442204,Low
U006133,0.10617500931405173,Low
U007302,0.10607196379830133,Low
U006074,0.10604710484131676,Low
U009820,0.10597888810516423,Low
U007783,0.1059478541972858,Low
U001747,0.10593013621226,Low
U006715,0.10592449226603202,Low
U005046,0.10573945112003091,Low
U005896,0.10556251623769278,Low
U009367,0.10538874864456252,Low
U004064,0.10525100984575284,Low
U000008,0.10520117815231143,Low
U007984,0.10518929511490663,Low
U002721,0.10516676330394086,Low
U009673,0.10514242755510533,Low
U002171,0.10513560862414673,Low
U006172,0.10509332006956304,Low
U006885,0.10508041163891788,Low
U001038,0.10507681832682335,Low
U003244,0.10505624802608445,Low
U009676,0.1050174016700021,Low
U008021,0.10493991463991403,Low
U008202,0.10493468478866513,Low
U009251,0.10493298284437252,Low
U001762,0.10490665038304985,Low
U006291,0.1048199402929183,Low
U009822,0.10478540805428657,Low
U008882,0.10469096736105075,Low
U004418,0.10467494782898887,Low
U003809,0.1045044290649288,Low
U004362,0.1044404093641508,Low
U007809,0.10443487183342814,Low
U003798,0.10443036873505537,Low
U001464,0.10438877307685022,Low
U006660,0.10429296743557046,Low
U002238,0.1042381158280674,Low
U007124,0.10412360778555518,Low
U002590,0.1040410017288026,Low
U003204,0.10372075804321464,Low
U007525,0.10363559492499956,Low
U003459,0.10362600749560612,Low
U003748,0.10343013660110262,Low
U003266,0.1033361500292025,Low
U008875,0.10332896281903389,Low
U004769,0.10324395798204579,Low
U004993,0.10320818556408227,Low
U002807,0.10319196081000348,Low
U003170,0.10318197287583615,Low
U009109,0.10313563739366241,Low
U000588,0.10306867136935381,Low
U006109,0.10304678855567038,Low
U001248,0.10300588392309944,Low
U009399,0.10291577288821603,Low
U008031,0.10288649909403225,Low
U005415,0.10281470481382281,Low
U008996,0.10269564208581668,Low
U007187,0.10268835347433374,Low
U007887,0.10256470070695795,Low
U004655,0.10250983051748523,Low
U003813,0.10238429611284794,Low
U002943,0.10221851386458321,Low
U006302,0.10218479943266182,Low
U005645,0.10201915980302693,Low
U007227,0.10194153041771246,Low
U002736,0.10186670572682727,Low
U003238,0.10183941262209911,Low
U008013,0.1018213563771157,Low
U003368,0.10176272524116241,Low
U007464,0.10155349130755377,Low
U002067,0.10155267689887204,Low
U004318,0.10152643674051742,Low
U005306,0.10151921348265285,Low
U003227,0.10151297104500091,Low
U009778,0.1014317777986766,Low
U007248,0.10140646138831531,Low
U001801,0.10133767779958931,Low
U008134,0.10132617892280318,Low
U001487,0.10131364474086504,Low
U000725,0.10119809673490314,Low
U005074,0.10096660334124746,Low
U005757,0.10090473219158348,Low
U009747,0.10085627503952234,Low
U004104,0.10080569495878677,Low
U001889,0.1007048687272232,Low
U009914,0.10062953765528465,Low
U000012,0.10061877926308217,Low
U005154,0.10057243348106684,Low
U003154,0.10045094854390423,Low
U008389,0.10040766026317187,Low
U005068,0.10036713917861421,Low
U005393,0.10033028550039529,Low
U000878,0.10027093326608429,Low
U004480,0.1002507699986474,Low
U008500,0.10020257538372597,Low
U001913,0.10018396843175284,Low
U007334,0.1000994385586975,Low
U000697,0.10009831808198663,Low
U002771,0.10008212717502846,Low
U000843,0.10007756354266874,Low
U002827,0.09998432322763055,Low
U008944,0.09990529001088723,Low
U009179,0.099851014580576,Low
U007541,0.09984923293235586,Low
U007900,0.09970632976982524,Low
U003437,0.09967783547490264,Low
U001337,0.09961390531548595,Low
U000850,0.09958353332913598,Low
U002960,0.09944546974154916,Low
U005344,0.09940721598163227,Low
U007881,0.09935665332690119,Low
U005878,0.09928328947938483,Low
U007753,0.09923608526088504,Low
U002012,0.09923485540180627,Low
U008721,0.09913303600086192,Low
U008456,0.09907760542239204,Low
U006849,0.09892000732479518,Low
U004338,0.09888238785940588,Low
U001242,0.09887169815505568,Low
U007940,0.09867905160878535,Low
U002331,0.09864726747867986,Low
U005745,0.09864578645818682,Low
U001749,0.09862763827917272,Low
U004917,0.09861576524325544,Low
U008324,0.0984606328266876,Low
U002836,0.0983357780094976,Low
U009802,0.09831760778456307,Low
U004960,0.09830520732975538,Low
U003083,0.09821929253588971,Low
U000979,0.0981562702678481,Low
U004918,0.09797632822395622,Low
U003372,0.09794492439287605,Low
U003906,0.09794109137469696,Low
U000359,0.0979008124160234,Low
U009825,0.09789065446067559,Low
U007169,0.09787020804085364,Low
U008114,0.09783122436134929,Low
U000548,0.09757889734227014,Low
U006266,0.09751068905779828,Low
U001261,0.09742456767069489,Low
U003872,0.09734015929639593,Low
U002420,0.0973018662888564,Low
U008610,0.09720649236644302,Low
U003789,0.0971417162228528,Low
U002779,0.0971079856256472,Low
U004276,0.09707864470047659,Low
U002076,0.09697943529469809,Low
U006078,0.09696196945225187,Low
U004345,0.09690693699016466,Low
U004460,0.09688932996886333,Low
U001462,0.09677760875138551,Low
U005036,0.09669924594606999,Low
U005230,0.09667377341024234,Low
U002582,0.09632478280052024,Low
U009085,0.09616232079817241,Low
U003488,0.09611836728161535,Low
U002120,0.09607736920399318,Low
U004326,0.09606401662216507,Low
U004033,0.09601821105103733,Low
U000130,0.09598547859187853,Low
U004301,0.09591835772632613,Low
U005225,0.09578867602160114,Low
U009743,0.09563106019428613,Low
U001540,0.09553917309961038,Low
U008432,0.09546302461228358,Low
U008447,0.09534150579021033,Low
U002292,0.09519723362054043,Low
U001823,0.09516660957393817,Low
U004570,0.09516243719715708,Low
U004604,0.09505918165194122,Low
U000972,0.09502775518876402,Low
U008488,0.09489706317368159,Low
U002581,0.09484763504333461,Low
U009655,0.09482618144840607,Low
U008723,0.09478001251413705,Low
U008383,0.09472795895225962,Low
U005292,0.0946293190992869,Low
U009486,0.09462322421184555,Low
U003163,0.09457927175437784,Low
U009302,0.09454872904583089,Low
U008956,0.09449370505364355,Low
U001262,0.09446719427032509,Low
U002819,0.09444777798685816,Low
U009173,0.09442645005835722,Low
U004305,0.09425798576662851,Low
U009086,0.09411564188562072,Low
U006267,0.09410749184927555,Low
U006574,0.09406850060883702,Low
U003046,0.0939856484062778,Low
U002537,0.09396309183280317,Low
U002038,0.09391715710375934,Low
U005222,0.09387326748420963,Low
U001192,0.0938731569990246,Low
U004594,0.09386687246040372,Low
U001035,0.09382139894910228,Low
U000901,0.09372198151566184,Low
U001442,0.09369326515696144,Low
U004957,0.09368871343697056,Low
U007431,0.09367102296945788,Low
U001215,0.0936217973299029,Low
U005205,0.09348643987067883,Low
U002414,0.09341910744714742,Low
U002491,0.09339968814715745,Low
U009124,0.09325520123760826,Low
U008427,0.09313739434109491,Low
U004346,0.09302345412995082,Low
U009936,0.09296613371185611,Low
U005691,0.09295700874948216,Low
U008616,0.09292623007588059,Low
U001210,0.09290592930532135,Low
U000827,0.09286004806269639,Low
U008930,0.09281142165141996,Low
U004942,0.09277272985501069,Low
U005546,0.09275918488654905,Low
U007209,0.09265524511628835,Low
U000038,0.09261400888541514,Low
U000385,0.09261362012809757,Low
U002479,0.09259764501035955,Low
U008522,0.09255640449386934,Low
U006034,0.09242370538219989,Low
U007406,0.09241447940065811,Low
U009799,0.09226466805331685,Low
U001573,0.09225604584844359,Low
U008541,0.09224904691191553,Low
U000505,0.09224639704775456,Low
U001347,0.09224628492053283,Low
U007091,0.09203991417789259,Low
U004820,0.09203246759547236,Low
U007696,0.09190358127411143,Low
U004545,0.09181196948449603,Low
U007315,0.09180085054704762,Low
U004663,0.0917427699494445,Low
U006156,0.09169054479551418,Low
U008386,0.09166708789226269,Low
U008052,0.09163132795495138,Low
U009755,0.09160908365060903,Low
U004897,0.0914177088930555,Low
U009690,0.09137147110164073,Low
U005767,0.09133889731489651,Low
U002694,0.09129732882110295,Low
U004899,0.0912741760402727,Low
U009958,0.09120814722051866,Low
U009760,0.0911705941720221,Low
U002878,0.09108504607007661,Low
U008540,0.09107019692398274,Low
U001968,0.09102700438090784,Low
U007090,0.09099481263677715,Low
U005477,0.0907685326789559,Low
U007874,0.09069390663363099,Low
U008675,0.09063795788369701,Low
U006799,0.09062854878601849,Low
U009817,0.09059029595747871,Low
U002567,0.0905195522076019,Low
U009059,0.09046500520798675,Low
U001428,0.09040668155837153,Low
U003799,0.0903763755879816,Low
U006245,0.09023601458113487,Low
U007292,0.09016530631101023,Low
U008314,0.09008527619403248,Low
U002131,0.09004779917632734,Low
U007264,0.08999025283785228,Low
U003760,0.08998615423122551,Low
U000537,0.08995023170066607,Low
U004367,0.08993892323569229,Low
U003268,0.08990315147377129,Low
U007503,0.08979685257043603,Low
U008632,0.08977717321590026,Low
U001412,0.08968472668651094,Low
U007611,0.0896825165729247,Low
U002540,0.08949122492135782,Low
U004357,0.08942316065818695,Low
U000810,0.08941964406083797,Low
U003152,0.08939042683643533,Low
U006335,0.08937338167377859,Low
U001799,0.08930094694154306,Low
U002285,0.08927308388701734,Low
U000615,0.08924444179427463,Low
U006749,0.0892347132167985,Low
U009665,0.08918947992114151,Low
U000888,0.08918733147853183,Low
U002513,0.08915268739809581,Low
U009381,0.08914885922835929,Low
U005594,0.08903043689175615,Low
U004254,0.08902737527410627,Low
U005130,0.08896261229513094,Low
U004359,0.08885958157848144,Low
U007649,0.08884444949312159,Low
U008393,0.08878784343454199,Low
U009630,0.08873497683346365,Low
U008963,0.08871135300377991,Low
U005180,0.08866975960086548,Low
U008288,0.08864053959872896,Low
U009128,0.08851408172783044,Low
U002314,0.08847818793861109,Low
U007233,0.08847534271524461,Low
U003620,0.08839395578488761,Low
U005102,0.08833788951980788,Low
U005870,0.08830822722112278,Low
U006604,0.08822847334149213,Low
U004115,0.08819236149733875,Low
U006208,0.08797363752624995,Low
U006443,0.08792901804099626,Low
U009615,0.0879190290650583,Low
U004131,0.08785511968008809,Low
U007035,0.08782495513456906,Low
U007044,0.08770368903043257,Low
U003920,0.08769169205220095,Low
U008697,0.08767998094410333,Low
U000390,0.08767291783557074,Low
U001206,0.08761885289109099,Low
U007475,0.08746866792322326,Low
U005714,0.08746739434020963,Low
U009911,0.08732038685576045,Low
U002641,0.08728594577949954,Low
U002317,0.08728582140029868,Low
U009244,0.08725099285742238,Low
U002578,0.08723996861892265,Low
U003487,0.08716470226153403,Low
U007947,0.08709114891795654,Low
U003540,0.08701104888970551,Low
U009815,0.08694152663193717,Low
U005240,0.08691134503559018,Low
U007274,0.0868778553696374,Low
U003669,0.08687085912968415,Low
U009608,0.08680454735955703,Low
U006481,0.08677362961055657,Low
U001403,0.08663802154252927,Low
U009290,0.08650028705833003,Low
U005198,0.0864917897260069,Low
U000223,0.0864253638993005,Low
U007824,0.08633770495444675,Low
U007216,0.08632381195016693,Low
U001802,0.08615184386814655,Low
U002588,0.08614053165281942,Low
U003858,0.08613179326438843,Low
U001266,0.08612958361087351,Low
U003909,0.08610068085023881,Low
U008898,0.0860949877627191,Low
U004747,0.08608462857805167,Low
U007078,0.08608138893921975,Low
U003950,0.08590011855334746,Low
U001998,0.08587900632643658,Low
U006582,0.08585074784319956,Low
U003315,0.08574497617109221,Low
U001284,0.0857371831949286,Low
U004967,0.08561830582565276,Low
U004058,0.08547825517062439,Low
U005215,0.08526661533532992,Low
U006323,0.08523770496368693,Low
U004903,0.08516902142623944,Low
U001070,0.08509503603342701,Low
U001634,0.08508207681623225,Low
U003640,0.0850304415374993,Low
U006888,0.08502486789147234,Low
U006088,0.08498849372679292,Low
U002193,0.0848747383301267,Low
U001155,0.08482669103810346,Low
U004578,0.08479196137687303,Low
U002926,0.08468053356654476,Low
U004117,0.08466004231126277,Low
U003702,0.0845886204760872,Low
U000500,0.084587841241127,Low
U005028,0.0844659146069049,Low
U001923,0.08446400633293556,Low
U004729,0.08426023786961703,Low
U000897,0.08408959436456724,Low
U009271,0.08403541437665842,Low
U000737,0.08402869843620853,Low
U008051,0.08399606119275413,Low
U008150,0.0839388376055669,Low
U005120,0.0838581941739979,Low
U004848,0.08384445910993389,Low
U004803,0.08373336557402643,Low
U007813,0.08367718739429295,Low
U000949,0.08355604696278339,Low
U005262,0.08346719731721229,Low
U003652,0.0834419542126132,Low
U008282,0.0834059444401977,Low
U009025,0.08326113107017566,Low
U005995,0.0832452218819006,Low
U008411,0.08311178748111385,Low
U001687,0.08291154202418628,Low
U003121,0.08290651036094815,Low
U001855,0.08285731125412646,Low
U006874,0.08284957812489804,Low
U009132,0.0827648930465981,Low
U008177,0.08268960142885814,Low
U009500,0.08264319565817992,Low
U007193,0.08262263410663012,Low
U003648,0.08262204955745496,Low
U004574,0.08258898162690016,Low
U006282,0.08255619331704078,Low
U003389,0.08251960717317505,Low
U009814,0.08251932480230106,Low
U004234,0.08251804572953518,Low
U009868,0.08246872138766001,Low
U008634,0.08243271603710473,Low
U000729,0.0823811240271528,Low
U005181,0.08235988865795163,Low
U007716,0.08235882817308812,Low
U000768,0.08231997746443193,Low
U004677,0.08227382490538933,Low
U008231,0.08220733837567418,Low
U000677,0.08213951847470426,Low
U000411,0.0821022676489462,Low
U006431,0.082094382628881,Low
U006541,0.08203710338131304,Low
U002558,0.0819999143423144,Low
U008724,0.08199377232852086,Low
U007017,0.08197919609382817,Low
U008942,0.08195217094245542,Low
U002589,0.0817216290397266,Low
U002140,0.0817092859303749,Low
U004319,0.08170883329498213,Low
U004498,0.08164930327148293,Low
U002980,0.08151348760539737,Low
U006646,0.08150862654104912,Low
U001260,0.08149075612426693,Low
U006502,0.081360785739008,Low
U009407,0.08134006763817152,Low
U002175,0.08131474354842934,Low
U001584,0.08126312042088532,Low
U005440,0.08124627231459942,Low
U002820,0.08119751973295655,Low
U000228,0.08118528345478827,Low
U003234,0.08108903257686219,Low
U008782,0.08086504808464917,Low
U007642,0.08086370824061512,Low
U009042,0.08085847914726198,Low
U008752,0.08083156554925955,Low
U004832,0.08081851104226803,Low
U008501,0.08076570054375816,Low
U008242,0.08074484381224976,Low
U005704,0.0807444494207293,Low
U004688,0.08073711465571007,Low
U000111,0.08073654386189424,Low
U007092,0.08066054499288043,Low
U004429,0.08049195576012975,Low
U002580,0.08047085278175556,Low
U003845,0.08016925246337323,Low
U003429,0.08015609531213481,Low
U009347,0.08004433246206247,Low
U005000,0.07997240319118032,Low
U003857,0.07996923263892783,Low
U002440,0.07993410140244409,Low
U001110,0.07988794599019551,Low
U003237,0.0798878128222732,Low
U000468,0.07980878424905588,Low
U000741,0.07971072027395426,Low
U000269,0.07961228847771444,Low
U009811,0.07950257256458487,Low
U003117,0.07936640681222845,Low
U008085,0.07928911230775534,Low
U008498,0.0792047338733735,Low
U000487,0.07919529101463856,Low
U006037,0.07888081643187192,Low
U009618,0.07886615351842181,Low
U001992,0.07885467577671287,Low
U004510,0.07885369929001329,Low
U004807,0.07875687118080733,Low
U008010,0.07872687184526334,Low
U005857,0.07854753572858728,Low
U001362,0.07854335628204268,Low
U001590,0.07854235459815188,Low
U007579,0.07849036927710304,Low
U002796,0.07847447105265644,Low
U002162,0.07845141837278181,Low
U003309,0.07834963363294198,Low
U008475,0.07822995284298478,Low
U001743,0.07822388096247562,Low
U005048,0.0780406947868432,Low
U003197,0.07795744921015876,Low
U002986,0.07793079613476932,Low
U005759,0.07792566264251533,Low
U007407,0.07791777441849876,Low
U005681,0.077814010671365,Low
U001963,0.07779623835426527,Low
U002658,0.07763292569078174,Low
U009596,0.07763051688635912,Low
U000973,0.07758192777250877,Low
U000104,0.07752100381025218,Low
U006123,0.07750711757314926,Low
U007104,0.07749352970372506,Low
U007211,0.07748623275208884,Low
U005372,0.07746265087314738,Low
U009775,0.0774489012202622,Low
U002723,0.07743109316910247,Low
U004598,0.07730794341693145,Low
U006891,0.07728455659963568,Low
U001567,0.07721673748845635,Low
U003921,0.07719403235505744,Low
U002735,0.07712868747904478,Low
U009097,0.07712343253582779,Low
U001775,0.07708468381747227,Low
U002690,0.07699139858668619,Low
U003067,0.07697566220296337,Low
U001356,0.0769330961211968,Low
U003156,0.07685583081436351,Low
U002996,0.07682376414183273,Low
U006725,0.07673828217221178,Low
U006108,0.07670989075558443,Low
U009139,0.0766880068874757,Low
U006082,0.07668203200118348,Low
U001387,0.07644356364069105,Low
U009004,0.0763459577610983,Low
U007442,0.07632631533741169,Low
U002706,0.07631047160662392,Low
U006659,0.0761217168433318,Low
U003715,0.07611945055362555,Low
U008192,0.07603253550536017,Low
U008699,0.07593514885916662,Low
U009315,0.07591755999437705,Low
U004600,0.07590690545266772,Low
U000969,0.075841607724657,Low
U003472,0.07575833203088386,Low
U000700,0.07573230155142639,Low
U004371,0.07559100821842564,Low
U001277,0.07552122766733266,Low
U005246,0.07542811136509442,Low
U006546,0.07533617354740443,Low
U004936,0.07527099381589764,Low
U003735,0.07526480166165801,Low
U008343,0.07521905552060837,Low
U007861,0.07515236586194254,Low
U006992,0.07505690277910099,Low
U003632,0.07498460547788248,Low
U003924,0.0748779626006061,Low
U008622,0.0748034765589607,Low
U004502,0.07479554454722626,Low
U004186,0.074777627626916,Low
U002661,0.07467992748290668,Low
U004508,0.07464245808234907,Low
U003502,0.07443434566748436,Low
U007378,0.07438266481640539,Low
U009538,0.07416674298311615,Low
U009997,0.07403353753255609,Low
U001693,0.07402209489564891,Low
U006178,0.07398216699285542,Low
U006379,0.07388366480328014,Low
U006751,0.07386427300204217,Low
U000218,0.07374105322034541,Low
U008471,0.07372737325509152,Low
U007987,0.07360510799630379,Low
U006628,0.07357586879578215,Low
U003915,0.07351942552741232,Low
U003954,0.07348693047621746,Low
U001585,0.0734772896674441,Low
U006278,0.07343861599706765,Low
U001595,0.07340332287833236,Low
U009838,0.0733997679860132,Low
U001398,0.07339446304168123,Low
U009456,0.07332182259959832,Low
U007836,0.0733022764433825,Low
U006022,0.07328867510053444,Low
U007741,0.07322969455224956,Low
U004533,0.07310120519389149,Low
U002102,0.07309077249808035,Low
U000049,0.07306864584756718,Low
U007540,0.07286139022975897,Low
U006121,0.0728344115733885,Low
U001614,0.07281914532144182,Low
U002303,0.07277658776036092,Low
U000217,0.07275352639313243,Low
U001541,0.07272313967911581,Low
U005029,0.07267051184796139,Low
U004979,0.07261702410899482,Low
U003077,0.0725863656863201,Low
U003405,0.07240029968563343,Low
U000564,0.07232236590924798,Low
U001023,0.07218241628154264,Low
U005751,0.07217365576857479,Low
U009075,0.07204370274991816,Low
U005220,0.0719322651574941,Low
U000484,0.07189049588917844,Low
U006030,0.07187240008720727,Low
U007343,0.07186301424162625,Low
U005136,0.07184895078933716,Low
U003288,0.07183000072657705,Low
U008608,0.07180727181309733,Low
U004447,0.07177357108348448,Low
U004156,0.07175184056974851,Low
U005577,0.07173199953736521,Low
U000645,0.0716574679617912,Low
U005421,0.07156321410014592,Low
U004782,0.07144732183561411,Low
U007422,0.0714453267239375,Low
U003667,0.07130322565867306,Low
U000099,0.07124899277999786,Low
U005564,0.07123377645855232,Low
U008431,0.0711617408126246,Low
U000862,0.07114367802236927,Low
U006286,0.07105255760367019,Low
U005792,0.07095690951430401,Low
U006935,0.07082222813983444,Low
U001116,0.07080015997079946,Low
U008100,0.0707551148169826,Low
U005959,0.07075440223700806,Low
U007559,0.07069890718322992,Low
U000409,0.07069001660495083,Low
U003250,0.07063328521058654,Low
U009624,0.07054962932974665,Low
U002972,0.0704973160539261,Low
U005315,0.0704911109529608,Low
U003724,0.07043223430335865,Low
U005351,0.07032430709764637,Low
U002265,0.07020271081566343,Low
U003917,0.07001094331489197,Low
U000348,0.06991364889941434,Low
U000451,0.06989582658646504,Low
U008103,0.06979520818728739,Low
U001425,0.06977022945576537,Low
U003123,0.06966917042188144,Low
U000282,0.06966363791789758,Low
U009177,0.06964491727226296,Low
U007601,0.06949222169630796,Low
U003592,0.06943362761387092,Low
U006206,0.06928240362957078,Low
U006841,0.06913924543161841,Low
U008279,0.0690762254477519,Low
U003783,0.06901106937976766,Low
U008753,0.06885779951474023,Low
U001853,0.06861906985707274,Low
U000587,0.06842744081001022,Low
U005161,0.0684230245099097,Low
U004633,0.06833199260558485,Low
U004271,0.06826732488759647,Low
U009350,0.06820309536919444,Low
U002018,0.06817658021358312,Low
U003300,0.06791389333167114,Low
U005616,0.06790244146678019,Low
U006680,0.06779375039642362,Low
U008779,0.0677710497648995,Low
U009419,0.0676944468554551,Low
U000668,0.0676259372645919,Low
U000357,0.0675398544185631,Low
U007221,0.06747930796661562,Low
U006051,0.06740507616915445,Low
U000062,0.06718753280445625,Low
U009705,0.06714789998476695,Low
U001592,0.06696713895085817,Low
U000086,0.06692198043696135,Low
U009299,0.06690500935733612,Low
U002767,0.06677851886597189,Low
U007951,0.06669539591043777,Low
U004348,0.06657287143486035,Low
U002115,0.0663343061343129,Low
U005820,0.06629802549415953,Low
U003864,0.06623920078259495,Low
U009953,0.06615876838590479,Low
U004232,0.06611537033792958,Low
U000875,0.06610149668476119,Low
U009117,0.06599088887542572,Low
U001011,0.06597168336458205,Low
U004387,0.06596975437005656,Low
U000493,0.06595720793394796,Low
U009395,0.06586929620053197,Low
U005414,0.06583129003213412,Low
U009904,0.06574652132916477,Low
U001962,0.06558948592955358,Low
U005930,0.06545220372638853,Low
U007636,0.06534681789723204,Low
U002613,0.06525212193680648,Low
U008430,0.06518404112244724,Low
U009640,0.06505065732750837,Low
U000338,0.06496162435640221,Low
U005288,0.0649128894556529,Low
U004521,0.06490404965397109,Low
U006021,0.06478181454957518,Low
U007837,0.06473802847709524,Low
U009855,0.06461611632723249,Low
U009828,0.06457825179297709,Low
U000831,0.06443610211882679,Low
U009316,0.06437609144803144,Low
U006816,0.0643382007698726,Low
U007793,0.06429799793644113,Low
U005391,0.06427029732012342,Low
U008629,0.06413615324533013,Low
U006689,0.06372730495620484,Low
U003747,0.06366286523681143,Low
U001259,0.06315107247778122,Low
U008482,0.06304970498539376,Low
U006722,0.0630213716979388,Low
U002366,0.06300575329399946,Low
U005588,0.06291377554636197,Low
U007948,0.0626879769306064,Low
U007428,0.06250489792742558,Low
U006233,0.062466753693414374,Low
U001620,0.062223254221688486,Low
U007117,0.062220912291238085,Low
U006775,0.06201820155135691,Low
U009301,0.06183564586886856,Low
U003782,0.06174468286305251,Low
U000439,0.06173993371717769,Low
U005363,0.06170477972962113,Low
U008652,0.06161078353924793,Low
U007371,0.061340311754237486,Low
U000150,0.06107341444139719,Low
U006909,0.06104094723660544,Low
U005092,0.06102729647172935,Low
U000834,0.060898583263993195,Low
U001756,0.0608801018394101,Low
U000344,0.060808289975709195,Low
U009247,0.06079216928494979,Low
U001446,0.06073063694877958,Low
U004841,0.060529626538715284,Low
U003421,0.060484185170788525,Low
U001675,0.06047393730456592,Low
U007429,0.06039025014672842,Low
U008340,0.0602906209835556,Low
U006153,0.06011664935030384,Low
U003247,0.06011471060289608,Low
U005513,0.0600352317833522,Low
U000830,0.0599475360524498,Low
U000367,0.059754148280408925,Low
U009127,0.05931797787440431,Low
U009080,0.058827208174719404,Low
U008717,0.05873665750116961,Low
U008304,0.05870731338730597,Low
U009400,0.05862549054756987,Low
U001455,0.058532397778676304,Low
U000650,0.058245129378570425,Low
U009795,0.058201779102617354,Low
U007892,0.057878645008622866,Low
U002612,0.05785427501269649,Low
U003317,0.0578282770193805,Low
U002962,0.05773093840520131,Low
U008703,0.05756453576752008,Low
U005809,0.057554115415888674,Low
U006618,0.05732306080214971,Low
U002061,0.057292229832300846,Low
U007468,0.05700210274999257,Low
U008841,0.0564547411373064,Low
U007205,0.05609923791856972,Low
U000199,0.05602590376380506,Low
U004969,0.055941846419991385,Low
U001763,0.055446447008688116,Low
U003015,0.05535922858516548,Low
U002362,0.055157407290066233,Low
U004336,0.05465141273759443,Low
U003811,0.05437508886090042,Low
U000749,0.053927694567660396,Low
U006784,0.05384436860973898,Low
U000734,0.053807471830733894,Low
U003109,0.05321954120064005,Low
U003631,0.053085320962194996,Low
U009878,0.05304537026222639,Low
U006926,0.050811815699631495,Low
U003731,0.05072077399434815,Low
U000889,0.05070843961695269,Low
U002424,0.0502459202658281,Low
U007621,0.05010595229382053,Low
U009513,0.04957432461324332,Low
U008836,0.04829495107601584,Low
